13107
9681	9729	559
0	193	0
6074	6125	194
6610	6680	246
6964	7069	317
0	3896	0
10968	11015	3897
11632	11688	3945
12349	12417	4002
22530	22610	4071
23479	23682	4152
43383	43534	4356
65377	65594	4508
118336	118415	4726
0	3896	0
10968	11015	3897
11632	11688	3945
20547	20618	4002
22530	22610	4074
23479	23682	4155
43383	43534	4359
65377	65594	4511
118336	118415	4729
0	3896	0
10968	11015	3897
11632	11688	3945
12349	12417	4002
20547	20618	4071
22530	22610	4143
23479	23682	4224
43383	43534	4428
65377	65594	4580
118336	118456	4798
0	3896	0
10968	11015	3897
11632	11688	3945
12349	12417	4002
22530	22610	4071
23479	23682	4152
43383	43534	4356
195635	195720	4508
204817	204873	4594
0	3896	0
10968	11015	3897
11632	11688	3945
12349	12417	4002
22530	22610	4071
23479	23682	4152
43383	43534	4356
65377	65594	4508
195635	195720	4726
204817	204918	4812
0	3896	0
10968	11015	3897
11632	11688	3945
12349	12417	4002
20547	20618	4071
22530	22610	4143
23479	23682	4224
43383	43534	4428
65377	65594	4580
195635	195720	4798
204817	204918	4884
281631	281667	4986
0	3896	0
10968	11015	3897
11632	11688	3945
20547	20618	4002
22530	22610	4074
23479	23682	4155
43383	43534	4359
65377	65594	4511
195635	195720	4729
204817	204918	4815
281631	281667	4917
0	3893	0
10965	11012	3894
11629	11685	3942
12346	12414	3999
22527	22607	4068
23476	23679	4149
43380	43531	4353
65374	65591	4505
195632	195717	4723
204814	204915	4809
281628	281750	4911
0	797	0
7869	7916	798
8533	8589	846
9250	9318	903
17448	17519	972
19431	19511	1044
20380	20583	1125
40284	40435	1329
115237	115350	1481
0	632	0
7704	7751	633
8368	8424	681
9085	9153	738
17283	17354	807
19266	19346	879
20215	20418	960
40119	40270	1164
62113	62330	1316
192371	192456	1534
201553	201654	1620
277231	277376	1722
0	56	0
717	785	57
10898	10978	126
11847	12050	207
31751	31902	411
53745	53962	563
82368	82462	781
106704	106797	876
0	210	0
5204	5275	211
7187	7267	283
8136	8339	364
28040	28191	568
50034	50251	720
0	13	0
566	637	14
2549	2629	86
3498	3701	167
23402	23553	371
45396	45613	523
175654	175739	741
184836	184937	827
261650	261772	929
0	573	0
2485	2565	574
3434	3637	655
23338	23489	859
45332	45549	1011
175590	175675	1229
184772	184873	1315
261586	261622	1417
0	105	0
19806	19957	106
41800	42017	258
45418	45501	476
0	1305	0
3252	3346	1306
104887	104972	1401
114069	114170	1487
190883	190919	1589
0	308	0
1295	1393	309
1863	2047	408
2300	2351	593
2997	3032	645
0	308	0
1295	1393	309
1863	2047	408
2300	3496	593
0	308	0
1295	1393	309
1863	2047	408
2300	2351	593
7278	7395	645
8376	8439	763
0	309	0
664	813	310
4728	4799	460
7696	7807	532
8966	9085	644
9474	9674	764
11701	11784	965
13118	13339	1049
14196	14459	1271
16279	16397	1535
17367	19648	1654
0	289	0
4204	4275	290
7172	7283	362
8442	8561	474
8950	9150	594
11177	11260	795
12594	12815	879
13672	13935	1101
15755	15873	1365
16843	19124	1484
0	169	0
500	857	170
4084	4155	528
7052	7163	600
8322	8441	712
8830	9030	832
0	160	0
399	470	161
3367	3478	233
4637	4756	345
5145	5345	465
7372	7455	666
8789	9010	750
0	70	0
1982	2397	71
0	549	0
38225	38289	550
44480	44579	615
49188	49245	715
0	4285	0
25814	25878	4286
47551	47606	4351
61723	62342	4407
0	65	0
21594	21658	66
43331	43477	131
76032	76160	278
0	121	0
14968	15133	122
0	679	0
2253	2410	680
0	230	0
1804	1907	231
4113	4213	335
6131	6329	436
7555	7652	635
10239	10326	733
10451	10506	821
12838	12993	877
0	104	0
1678	1781	105
10113	10380	209
12712	12964	477
0	460	0
0	1418	0
3024	3138	1419
3282	3345	1534
0	719	0
2120	2317	720
16953	17446	918
0	136	0
1454	1583	137
4440	4681	267
0	163	0
465	592	164
0	895	0
2666	2802	896
3680	3878	1033
5155	5217	1232
5516	5667	1295
7003	7109	1447
8483	9082	1554
0	206	0
1977	2113	207
2991	3362	344
0	76	0
1847	1983	77
2861	3059	214
4336	4398	413
4697	4848	476
6184	6290	628
7476	7699	735
0	74	0
1845	1981	75
2859	3057	212
4334	4396	411
4695	4846	474
7662	7795	626
0	74	0
1845	1981	75
2859	3057	212
4695	4846	411
6182	6288	563
7662	7898	670
0	3241	0
12322	13239	3242
14587	15486	4160
16043	16210	5060
18149	18369	5228
21932	22098	5449
25819	25971	5616
26610	26753	5769
28490	28531	5913
29305	29377	5955
31061	31186	6028
33976	34096	6154
34329	34484	6275
40232	40293	6431
40910	41021	6493
44324	44406	6605
45136	45260	6688
48001	48108	6813
48197	48322	6921
52419	52608	7047
54303	54397	7237
63525	63656	7332
66620	66713	7464
71469	71652	7558
74311	74496	7742
80284	80509	7928
80715	80843	8154
85723	85857	8283
86107	86257	8418
90198	90296	8569
91997	92037	8668
93075	93175	8709
94567	94637	8810
95972	96072	8881
109635	109856	8982
111567	111727	9204
112089	112187	9365
114256	114406	9464
128665	128724	9615
128896	128925	9675
129065	129123	9705
129267	129643	9764
0	430	0
0	171	0
9252	10169	172
11517	12416	1090
12973	13140	1990
15079	15299	2158
18862	19028	2379
22749	22901	2546
23540	23683	2699
25420	25461	2843
26235	26307	2885
27991	28116	2958
31283	31414	3084
37162	37223	3216
37840	37951	3278
41254	41336	3390
42066	42190	3473
44931	45038	3598
45127	45252	3706
49349	49538	3832
51233	51327	4022
60455	60586	4117
63550	63643	4249
68399	68582	4343
71241	71426	4527
77214	77439	4713
77645	77695	4939
0	7196	0
8544	9443	7197
10000	10167	8097
12106	12326	8265
15889	16055	8486
19776	19928	8653
20567	20710	8806
22447	22488	8950
23262	23334	8992
25018	25143	9065
27933	28053	9191
28286	28441	9312
34189	34250	9468
34867	34978	9530
38281	38363	9642
39093	39217	9725
41958	42065	9850
42154	42279	9958
46376	46565	10084
48260	48354	10274
57482	57613	10369
60577	60670	10501
65426	65609	10595
68268	68453	10779
74241	74466	10965
74672	74800	11191
79680	79814	11320
80064	80214	11455
84155	84253	11606
85954	85994	11705
87032	87132	11746
88524	88594	11847
89929	90029	11918
103592	103813	12019
105524	105684	12241
106046	106144	12402
108213	108363	12501
122622	122681	12652
122853	122882	12712
123022	123080	12742
123224	123351	12801
0	934	0
2681	3598	935
4946	5845	1853
6402	6569	2753
8508	8728	2921
12291	12457	3142
16178	16330	3309
16969	17112	3462
18849	18890	3606
19664	19736	3648
21420	21545	3721
24335	24455	3847
24688	24843	3968
30591	30652	4124
31269	31380	4186
34683	34765	4298
35495	35619	4381
38360	38467	4506
38556	38681	4614
42778	42967	4740
44662	44756	4930
53884	54015	5025
56979	57072	5157
61828	62011	5251
64670	64855	5435
70643	70868	5621
71074	71202	5847
76082	76216	5976
76466	76616	6111
80557	80655	6262
82356	82396	6361
83434	83534	6402
84926	84996	6503
86331	86431	6574
99994	100215	6675
101926	102086	6897
102448	102546	7058
104615	104765	7157
119024	119083	7308
119255	119284	7368
119424	119482	7398
119626	119773	7457
0	243	0
800	1077	244
0	179	0
3742	3908	180
7629	7781	347
10300	10341	500
11115	11187	542
12871	12996	615
15786	15906	741
16139	16294	862
22042	22103	1018
22720	22831	1080
26134	26216	1192
26946	27026	1275
0	361	0
1080	1143	362
2880	2921	426
3695	3767	468
5451	5576	541
8366	8486	667
8719	8874	788
0	66	0
1761	1855	67
10983	11114	162
14078	14171	294
21769	21954	388
27742	27967	574
28173	28301	800
33181	33315	929
33565	33715	1064
37656	37754	1215
39455	39495	1314
40533	40633	1355
42025	42095	1456
43430	43495	1527
0	66	0
1761	1855	67
10983	11114	162
14078	14171	294
18927	19110	388
21769	21954	572
27742	27846	758
28173	28301	863
33181	33315	992
33565	33715	1127
37656	37754	1278
39455	39495	1377
40533	40633	1418
42025	42095	1519
43430	43495	1590
0	66	0
1761	1855	67
10983	11114	162
14078	14171	294
18927	19110	388
21769	21954	572
27742	27967	758
28268	28301	984
33181	33315	1018
33565	33715	1153
37656	37754	1304
39455	39495	1403
40533	40633	1444
42025	42095	1545
43430	43495	1616
0	65	0
1760	1854	66
14077	14170	161
18926	19109	255
21768	21953	439
27741	27966	625
28172	28300	851
33180	33314	980
33564	33714	1115
37655	37753	1266
39454	39494	1365
40532	40632	1406
42024	42094	1507
43429	43494	1578
0	65	0
1760	1854	66
10982	11113	161
14077	14170	293
18946	19109	387
21768	21953	551
27741	27966	737
28172	28300	963
33180	33314	1092
33564	33714	1227
37655	37753	1378
39454	39494	1477
40532	40632	1518
42024	42094	1619
43429	43494	1690
0	316	0
1651	1710	317
0	2145	0
16404	16463	2146
16635	16664	2206
16804	16862	2236
17006	17205	2295
0	492	0
14751	14810	493
14982	15011	553
15151	15209	583
22936	23469	642
0	337	0
509	538	338
678	738	368
0	1027	0
0	108	0
1338	1502	109
7095	7511	274
0	844	0
2831	2959	845
3515	3643	974
5977	6024	1103
6107	6136	1151
6230	6262	1181
6588	6676	1214
0	844	0
2831	6024	845
6107	6136	4039
6230	6262	4069
6588	6784	4102
0	844	0
2831	2959	845
3515	3643	974
5064	5163	1103
5977	6024	1203
6107	6136	1251
6230	6262	1281
6588	6825	1314
0	844	0
2831	2959	845
5977	6024	974
6107	6136	1022
6230	6262	1052
6588	6885	1085
0	844	0
2831	2959	845
3515	4977	974
5064	5168	2437
5977	6024	2542
6107	6136	2590
6230	6262	2620
6976	7029	2653
0	513	0
2500	2628	514
4733	4837	643
5646	5693	748
5776	5805	796
5899	5931	826
6257	6442	859
0	467	0
2454	2582	468
5600	5647	597
5853	5885	645
6211	6361	678
0	371	0
2358	2486	372
4591	4690	501
5504	5551	601
5634	5663	649
5757	5789	679
6115	6252	712
0	359	0
2346	2474	360
3030	3158	489
5492	5539	618
5622	5651	666
5745	6062	696
0	355	0
2342	2470	356
4443	4488	485
4575	4679	531
5488	5535	636
5618	5647	684
5741	5819	714
0	280	0
2267	2395	281
5413	5460	410
5543	5572	458
5666	5698	488
6581	6768	521
0	250	0
2237	2365	251
2921	3049	380
4470	4574	509
5383	5430	614
5513	5542	662
5636	5688	692
0	181	0
2168	2296	182
4269	4314	311
5314	5361	357
0	150	0
2137	2265	151
2821	2949	280
4238	4283	409
4370	4474	455
5283	5330	560
5413	5442	608
5536	5568	638
5894	6045	671
0	22	0
2009	2137	23
5155	5202	152
5285	5440	200
5766	5917	356
0	145	0
232	336	146
1145	1192	251
1275	1304	299
1398	1430	329
1756	1920	362
0	616	0
956	1003	617
1086	1115	665
1209	1241	695
1567	1679	728
0	460	0
800	847	461
930	959	509
1053	1128	539
0	582	0
908	1025	583
0	274	0
357	512	275
838	989	431
0	242	0
10454	10619	243
11525	11592	409
12922	13036	477
16622	17645	592
0	132	0
10344	10509	133
11415	11482	299
12812	12926	367
26208	26377	482
27439	27563	652
28252	28323	777
30490	30583	849
33486	33934	943
0	92	0
10304	10469	93
11375	11652	259
0	72	0
10284	10791	73
0	98	0
10240	10405	99
11311	11378	265
12708	12822	333
16408	16658	448
0	434	0
10211	10316	435
0	418	0
4605	4770	419
5676	5743	585
7073	7187	653
0	90	0
2933	3098	91
4004	4071	257
5401	5515	325
9101	10124	440
0	64	0
2907	3685	65
3978	4045	844
5375	5489	912
9075	9463	1027
0	58	0
1388	1502	59
14136	14668	174
0	384	0
3970	4208	385
0	768	0
4135	4252	769
4420	4523	887
5874	5958	991
14862	14999	1076
17132	17646	1214
22328	22678	1729
0	768	0
4135	4252	769
4420	4523	887
5874	5958	991
14862	14999	1076
17132	17646	1214
22328	22659	1729
23287	23367	2061
29576	29729	2142
38291	38357	2296
39881	39933	2363
0	752	0
4119	4236	753
4404	4507	871
5858	5942	975
14846	14983	1060
17116	17630	1198
22312	22643	1713
23271	23351	2045
29560	29713	2126
39590	39873	2280
0	634	0
4001	4118	635
4286	4389	753
5055	5169	857
0	68	0
17363	17659	69
0	84	0
8988	9125	85
11258	11365	223
17470	17493	331
23702	23855	355
24379	24449	509
32417	32483	580
34007	34034	647
0	1930	0
6612	6943	1931
7571	7651	2263
13860	14013	2344
24165	24217	2498
0	1078	0
6719	6799	1079
21723	21789	1160
23313	23393	1227
0	502	0
6143	6223	503
12432	12585	584
22737	22773	738
0	250	0
4519	4665	251
5891	5971	398
12180	12333	479
20895	20961	633
21404	21505	700
22485	22535	802
0	245	0
4927	5258	246
5886	5966	578
12175	12297	659
20890	20956	782
22480	22515	849
0	70	0
5711	5974	71
12000	12122	335
20715	20781	458
22030	22313	525
0	163	0
2361	2657	164
0	115	0
2405	2609	116
0	331	0
959	1222	332
7248	7401	596
17553	17606	750
0	295	0
923	1003	296
15927	15993	377
17517	17595	444
0	293	0
921	1001	294
10474	10508	375
15925	15991	410
16434	16535	477
17240	17509	579
0	288	0
916	996	289
7205	7358	370
17235	17518	524
0	281	0
909	989	282
10462	10714	363
0	218	0
846	926	219
7135	7288	300
11349	11488	454
15850	15916	594
17440	17484	661
0	198	0
826	906	199
7115	7268	280
7792	7862	434
11329	11468	505
17420	17464	645
0	101	0
729	992	102
7018	7140	366
15733	15799	489
17323	17378	556
0	41	0
669	932	42
6958	7111	306
15673	15739	460
16182	16283	527
17263	17290	629
0	742	0
2266	2294	743
0	74	0
16520	16705	75
29280	29360	261
53968	54060	342
63143	63172	435
65825	65954	465
69233	69651	595
0	27	0
16510	16695	28
29270	29350	214
53958	54050	295
63133	63162	388
65815	65944	418
69223	69490	548
0	206	0
16505	16685	207
29260	29340	388
63123	63152	469
65805	65934	499
69213	69395	629
0	167	0
16444	16629	168
29204	29284	354
53892	53984	435
63067	63096	528
65749	65775	558
0	139	0
16433	16618	140
29193	29273	326
53881	53973	407
63056	63085	500
65738	65867	530
69146	69265	660
0	311	0
10545	10730	312
23305	23385	498
47993	48085	579
57168	57197	672
59850	59979	702
63258	63676	832
0	18	0
10252	10437	19
23012	23092	205
56875	56904	286
59557	59686	316
62965	63383	446
0	26	0
37289	37381	27
46464	46493	120
49146	49241	150
0	92	0
15265	15683	93
0	68	0
48652	48783	69
89950	90180	201
103311	103470	432
104118	116695	592
0	26	0
6470	7100	27
0	842	0
2194	2509	843
0	842	0
12436	12518	843
15150	15294	926
0	403	0
3984	4066	404
6698	6842	487
0	748	0
3984	4066	749
6698	7222	832
0	127	0
46813	46972	128
47620	49948	288
0	272	0
2426	2585	273
3233	5562	433
0	116	0
1976	2135	117
2783	5111	277
0	11	0
2678	5006	12
0	237	0
1378	1504	238
1749	2925	365
0	146	0
1287	1838	147
0	119	0
809	891	120
20128	20445	203
25509	25808	521
33683	33898	821
42760	42781	1037
46601	46692	1059
48127	48206	1151
55855	56689	1231
0	205	0
14363	14680	206
19744	20043	524
27918	28133	824
36995	37016	1040
0	469	0
1904	1983	470
9632	9805	550
0	193	0
31159	31210	194
61667	62080	246
0	71	0
31037	31088	72
58608	58752	124
61545	61958	269
0	59	0
16002	16181	60
31025	31076	240
61533	61946	292
0	51	0
17590	17710	52
30508	30921	173
0	2387	0
31372	31674	2388
33079	33276	2691
40959	41108	2889
44726	44841	3039
51870	51900	3155
64038	64214	3186
67688	67978	3363
69153	69341	3654
72909	73007	3843
74603	74766	3942
76171	76288	4106
82722	82875	4224
113196	113329	4378
122855	123010	4512
131559	131705	4668
133492	133732	4815
156219	156289	5056
167928	168095	5127
176132	176260	5295
176892	176988	5424
178043	178239	5521
265098	265271	5718
285056	285175	5892
301082	301360	6012
327102	327377	6291
328120	328416	6567
336671	336946	6864
342466	342744	7140
358100	358246	7419
681811	681957	7566
697455	697772	7713
835620	836140	8031
0	972	0
29957	30259	973
31664	31861	1276
39544	39693	1474
43311	43426	1624
50455	50485	1740
62623	62799	1771
66273	66563	1948
67738	67926	2239
71494	71592	2428
73188	73351	2527
74756	74873	2691
81307	81460	2809
111781	111914	2963
121440	121595	3097
130144	130290	3253
132077	132317	3400
154804	154874	3641
166513	166680	3712
174717	174845	3880
175477	175573	4009
176628	176824	4106
263683	263856	4303
283641	283760	4477
299667	299945	4597
325687	325962	4876
326705	327001	5152
335256	335531	5449
341051	341329	5725
356685	356856	6004
0	431	0
29470	29772	432
31177	31374	735
39057	39206	933
42824	42939	1083
49968	49998	1199
62136	62312	1230
65786	66076	1407
67251	67439	1698
71007	71105	1887
72701	72864	1986
74269	74386	2150
80820	80973	2268
111294	111427	2422
120953	121108	2556
129657	129803	2712
131590	131830	2859
154317	154387	3100
166026	166193	3171
174230	174358	3339
174990	175086	3468
176141	176337	3565
263196	263369	3762
283154	283273	3936
299180	299458	4056
325200	325475	4335
326218	326514	4611
334769	335044	4908
340564	340753	5184
0	372	0
569	1055	373
1496	2275	860
0	325	0
423	501	326
1496	2275	405
0	372	0
1496	2275	373
0	501	0
1496	2275	502
0	1922	0
6469	6640	1923
0	273	0
4207	4281	274
0	235	0
1897	2155	236
4169	4253	495
0	774	0
58465	58553	775
69712	69928	864
74018	74146	1081
75575	75709	1210
78161	78262	1345
82951	83100	1447
89357	89525	1597
107570	108796	1766
0	774	0
58465	58553	775
69712	69928	864
74018	74146	1081
75575	75709	1210
78161	78262	1345
82951	83100	1447
107570	108796	1597
0	774	0
58465	58553	775
69712	69928	864
74018	74146	1081
75575	75709	1210
78161	78262	1345
89357	89525	1447
107570	114717	1616
0	464	0
9801	10020	465
10126	10451	685
0	340	0
4026	4127	341
9677	9896	443
10002	10342	663
0	187	0
336	529	188
0	41	0
1618	1713	42
5591	5788	138
0	219	0
790	878	220
12037	12253	309
16343	16363	526
0	88	0
11247	11463	89
15553	15673	306
17110	17244	427
19696	19797	562
24486	24635	664
30892	31060	814
49105	49115	983
0	51	0
11210	11426	52
15516	15644	269
17073	17207	398
19659	19968	533
0	105	0
7395	7611	106
11701	11829	323
13258	13392	452
15844	15945	587
20634	20783	689
27040	27208	839
45253	46479	1008
0	36	0
885	1101	37
5191	5319	254
6748	6882	383
9334	9435	518
14124	14273	620
20530	20698	770
0	202	0
1631	1765	203
4217	4318	338
9007	9156	440
15413	15581	590
33626	33879	759
0	59	0
4693	4861	60
0	98	0
15246	16766	99
18711	18854	1620
34166	34289	1764
40264	40322	1888
41474	41524	1947
41997	42195	1998
42801	42888	2197
44380	44512	2285
52896	53219	2418
0	60	0
18673	18816	61
34128	34251	205
40226	40284	329
41436	42099	388
0	164	0
6189	6332	165
21644	21767	309
27742	27800	433
28952	29002	492
30279	30366	543
31858	31990	631
40374	40697	764
0	84	0
5774	5890	85
6109	6252	202
21564	21687	346
27662	27720	470
28872	28922	529
30199	30286	580
31778	31910	668
40294	40617	801
0	84	0
21564	21687	85
27662	27720	209
28872	28922	268
30199	30286	319
31778	31910	407
40294	40617	540
0	246	0
15558	15681	247
21656	21714	371
22866	22916	430
24193	24280	481
25772	25904	569
34288	34611	702
0	112	0
14893	15212	113
15846	16038	433
18074	18208	626
20467	20621	761
28622	28760	916
33644	33842	1055
35670	35748	1254
36954	37076	1333
37253	37394	1456
40027	40185	1598
41324	41400	1757
44801	45055	1834
46048	47000	2089
0	56	0
10935	11000	57
14837	15156	123
15790	15928	443
0	48	0
1262	1382	49
14829	15148	170
15782	15909	490
0	28	0
1242	1389	29
2377	2639	177
0	25	0
1239	5276	26
0	432	0
2721	2786	433
3685	3914	499
6623	6736	729
0	131	0
6322	6641	132
7275	7426	452
0	1160	0
6044	6242	1161
8070	8148	1360
9354	9476	1439
9653	9794	1562
12427	12585	1704
13724	13800	1863
17201	17455	1940
18448	19847	2195
0	52	0
4936	5134	53
6962	7040	252
8246	8368	331
8545	8686	454
11319	11549	596
0	60	0
1266	1388	61
1565	2135	184
0	34	0
2985	3143	35
4282	4358	194
7759	8013	271
9006	9041	526
0	1263	0
2402	4008	1264
0	1002	0
4110	4364	1003
5357	6309	1258
0	136	0
1534	1791	137
2452	2607	395
6902	7000	551
7451	7562	650
0	74	0
1472	1505	75
1609	1729	109
2390	2911	230
0	302	0
1323	1580	303
2241	2396	561
6691	6789	717
7240	7351	816
10018	10093	928
11535	11660	1004
15322	15514	1130
16500	16637	1323
19179	19333	1461
20372	20510	1616
21201	21399	1755
23273	23351	1954
24933	25055	2033
25485	25626	2156
28622	28780	2298
30652	30728	2457
32106	32354	2534
38013	38699	2783
0	44	0
509	542	45
646	766	79
1427	1582	200
5877	5975	356
6426	6537	455
9204	9279	567
10702	10846	643
14508	14606	788
0	130	0
1175	1273	131
1724	1835	230
4502	4577	342
6019	6116	418
0	232	0
1724	1835	233
6019	6144	345
9806	9998	471
10984	11121	664
13663	13817	802
14856	14994	957
15685	15883	1096
17757	17835	1295
19417	19539	1374
19969	20110	1497
23106	23264	1639
25136	25212	1798
26590	26838	1875
32497	33182	2124
0	96	0
1039	1137	97
1588	1699	196
4366	4441	308
5883	6008	384
9670	9862	510
10848	10985	703
13527	13681	841
14720	14858	996
15549	15747	1135
17621	17699	1334
19281	19403	1413
19833	19974	1536
22970	23128	1678
25000	25076	1837
26454	26702	1914
32361	33047	2163
0	85	0
1577	1688	86
4355	4430	198
5853	5997	274
9659	9851	419
10837	10974	612
13516	13670	750
0	71	0
1563	1878	72
0	58	0
1550	1661	59
4328	4403	171
5845	5970	247
9632	9824	373
10810	10947	566
13489	13643	704
14682	14694	859
0	22	0
965	1063	23
1514	1625	122
4292	4367	234
5790	5934	310
9596	9723	455
0	1034	0
1485	3651	1035
0	78	0
1052	1127	79
2569	2694	155
0	461	0
4123	4246	462
5301	5438	586
7980	8134	724
9173	9311	879
10002	10200	1018
12074	12152	1217
13734	13856	1296
14286	14427	1419
17423	17581	1561
19453	19529	1720
20907	21155	1797
26814	27500	2046
0	125	0
3787	3979	126
4965	5102	319
7644	7798	457
8837	8975	612
9666	9864	751
11738	11816	950
13398	13520	1029
13950	14091	1152
26478	27163	1294
0	814	0
1609	1690	815
4434	4652	897
0	387	0
1969	2007	388
0	100	0
530	671	101
3667	4315	243
0	315	0
1693	1892	316
0	1602	0
3183	3335	1603
3845	3987	1756
6097	6192	1899
7255	7430	1995
8774	8945	2171
12026	12069	2343
14621	14731	2387
15925	16051	2498
23843	23962	2625
24956	25042	2745
29805	30027	2832
33568	33638	3055
43530	43608	3126
0	1600	0
3181	3333	1601
3843	3985	1754
6095	6190	1897
7253	7428	1993
8772	8943	2169
12024	12067	2341
14619	14729	2385
15923	16049	2496
23841	23960	2623
24954	25040	2743
29803	30025	2830
33566	33636	3053
43397	43512	3124
0	263	0
1844	2212	264
0	144	0
1725	1877	145
2387	2529	298
4639	4734	441
5797	5972	537
7316	7487	713
10568	10611	885
13163	13273	929
14467	14593	1040
22385	22504	1167
23498	23584	1287
28347	28569	1374
32110	32180	1597
41941	41973	1668
0	152	0
662	804	153
2914	3009	296
4072	4247	392
5591	5762	568
8843	8886	740
11438	11548	784
12742	12868	895
20660	20779	1022
21773	21859	1142
26622	26844	1229
30385	30455	1452
62239	62484	1523
63251	63382	1769
0	120	0
630	1071	121
0	50	0
3131	3174	51
5726	5836	95
7030	7156	206
16061	16147	333
20910	21132	420
24673	24743	643
34635	34646	714
0	1558	0
11652	11722	1559
21614	21691	1630
0	24	0
1018	1104	25
9630	9700	112
19592	19625	183
0	222	0
3763	3833	223
12089	12248	294
0	429	0
1196	1309	430
0	248	0
1207	1327	249
3782	3833	370
0	290	0
5130	5184	291
0	329	0
9142	9287	330
18057	18155	476
0	1480	0
2031	2152	1481
2500	2612	1603
2714	2832	1716
3600	3763	1835
4222	4255	1999
0	216	0
659	843	217
1394	1515	402
1863	1898	524
0	115	0
2264	2427	116
2886	2897	280
0	144	0
695	816	145
1000	1080	267
1164	1276	348
1378	1458	461
2264	2427	542
2886	2897	706
0	108	0
565	738	109
906	1144	283
0	2628	0
4513	4771	2629
6390	6535	2888
6701	6802	3034
7244	7402	3136
9785	9834	3295
11728	11876	3345
17156	17447	3494
27491	27720	3786
0	2628	0
4513	4771	2629
6390	6493	2888
7244	7402	2992
9785	9834	3151
11728	11876	3201
17156	17447	3350
27491	27737	3642
0	298	0
1774	1935	299
0	271	0
358	518	272
1959	2475	433
2769	3497	950
4487	4696	1679
6309	6389	1889
11929	12241	1970
0	271	0
358	518	272
1959	3497	433
4487	4696	1972
6309	6389	2182
11929	16737	2263
0	271	0
358	518	272
1959	3497	433
4487	4696	1972
6309	6389	2182
11929	12104	2263
12528	12611	2439
17480	17611	2523
21357	21476	2655
21870	21949	2775
22842	23005	2855
23678	23812	3019
25093	25224	3154
27735	27829	3286
29941	30108	3381
37212	37299	3549
37888	37982	3637
38243	38424	3732
39709	39838	3914
41398	41628	4044
48865	48966	4275
56341	56593	4377
58951	59104	4630
61367	61460	4784
62102	62147	4878
65010	65077	4924
0	3497	0
4487	4696	3498
6309	6389	3708
11929	12104	3789
12528	12611	3965
17480	17611	4049
21357	21476	4181
21870	21949	4301
22842	23005	4381
23678	23812	4545
25093	25224	4680
27735	27829	4812
29941	30108	4907
36280	36339	5075
37212	37299	5135
37888	37982	5223
38243	38424	5318
39709	39838	5500
41398	41628	5630
48865	48966	5861
56341	56593	5963
58951	59104	6216
61367	61460	6370
62102	62147	6464
81045	81248	6510
0	3497	0
4487	4696	3498
6309	6389	3708
11929	12104	3789
12528	12611	3965
17480	17611	4049
21357	21476	4181
21870	21949	4301
22842	23005	4381
23678	23812	4545
25093	25224	4680
27735	27829	4812
29941	30056	4907
37212	37299	5023
37888	37982	5111
38243	38364	5206
39709	39838	5328
41398	41628	5458
48865	48966	5689
56341	56593	5791
58951	59104	6044
61367	61460	6198
62102	62147	6292
81045	81248	6338
0	3497	0
4487	4696	3498
6309	6389	3708
11929	12104	3789
12528	12611	3965
17480	17611	4049
21357	21476	4181
21870	21949	4301
22842	23005	4381
23678	23812	4545
25093	25224	4680
27735	27829	4812
29941	30056	4907
36280	36339	5023
37212	37299	5083
37888	37982	5171
38243	38424	5266
39709	39838	5448
41398	41628	5578
48865	48966	5809
56341	56593	5911
58951	59104	6164
61367	61460	6318
62102	62147	6412
81045	81248	6458
0	3497	0
4487	4696	3498
6309	6389	3708
11929	12104	3789
12528	12611	3965
17480	17611	4049
21357	21476	4181
21870	21949	4301
22842	23005	4381
23678	23812	4545
25093	25224	4680
27735	27829	4812
29941	30108	4907
37212	37299	5075
37888	37982	5163
38243	38424	5258
39709	39838	5440
41398	41628	5570
48865	48966	5801
56341	56593	5903
58951	59104	6156
61367	61460	6310
62102	62147	6404
81045	81248	6450
0	271	0
358	518	272
1959	3497	433
4487	4696	1972
6309	6389	2182
11929	12104	2263
12528	12611	2439
17480	17611	2523
21357	21476	2655
21870	21949	2775
22842	23005	2855
23678	23812	3019
25093	25224	3154
27735	27829	3286
29941	30108	3381
37212	37299	3549
37888	37982	3637
38243	38424	3732
39709	39838	3914
41398	41628	4044
48865	48966	4275
56341	56593	4377
58951	59104	4630
60806	61003	4784
61367	61460	4982
62102	62147	5076
63338	63526	5122
63700	63782	5311
69075	69152	5394
73269	73396	5472
80470	80635	5600
80771	80915	5766
81045	81257	5911
0	269	0
356	516	270
1957	3495	431
4485	4694	1970
6307	6387	2180
11927	12102	2261
12526	12609	2437
17478	17609	2521
21355	21474	2653
21868	21947	2773
22840	23003	2853
23676	23810	3017
25091	25222	3152
27733	27827	3284
29939	30106	3379
37210	37297	3547
37886	37980	3635
38241	38422	3730
39707	39836	3912
41396	41626	4042
48863	48964	4273
56339	56591	4375
58949	59102	4628
61365	61458	4782
62100	62151	4876
0	728	0
1718	1927	729
3540	3620	939
9160	9335	1020
9759	9842	1196
14711	14842	1280
18588	18707	1412
19101	19180	1532
20073	20236	1612
20909	21043	1776
22324	22455	1911
24966	25060	2043
27172	27339	2138
34443	34530	2306
35119	35213	2394
35474	35655	2489
36940	37069	2671
38629	38859	2801
46096	46197	3032
53572	53824	3134
56182	56335	3387
58037	58234	3541
58598	58691	3739
59333	59378	3833
60569	60757	3879
60931	61013	4068
66306	66383	4151
70500	70627	4229
77701	77866	4357
78002	78146	4523
